水温,pH,溶解氧,高锰酸钾,氨氮,总磷,总氮,电导率,浊度,433-453,450-515,525-600,630-680,845-885,1560-1660,2100-2300
20.5,6.92,9.26,1.19,0.025,0.05,1.77,166.8,8.5,0.239999999999999,0.784499999999999,3.31725,0.121749999999998,-0.486,0.481999999999999,0.715749999999998
16.6,7.56,10.08,1.05,0.025,0.046,1.67,169.4,6.7,4.57675,5.59425,8.2975,4.64825,2.4015,1.33175,0.988
17.9,7.15,7.68,1.91,0.192,0.082,2.24,181.7,17.6,6.02325,6.95825,9.31225,8.33875,6.0975,5.784,5.23125
20.5,6.92,9.26,1.19,0.025,0.05,1.77,166.8,8.5,0.239999999999999,0.784499999999999,3.31725,0.121749999999998,-0.486,0.481999999999999,0.715749999999998
16.6,7.56,10.08,1.05,0.025,0.046,1.67,169.4,6.7,4.57675,5.59425,8.2975,4.64825,2.4015,1.33175,0.988
18.8,6.92,9.4,1.52,0.026,0.005,1.57,152.4,29.3,3.804,5.289,9.084,6.1965,2.0165,2.066,1.62325
16.9,7.15,9.45,1.23,0.025,0.021,1.34,132.1,3.1,3.254,4.464,6.8235,4.3485,3.034,1.307,0.759750000000001
27.3,8.39,8.75,3.64,0.79,0.019,1.04,48992.7,7.9,4.16975,5.74825,9.2985,6.28175,5.31925,4.7995,3.00925
24.3,7.36,7.9,0.82,0.028,0.022,0.98,94.5,10.8,4.9645,5.75925,8.413,5.3825,2.98175,1.15575,0.658
24.3,7.38,7.71,1.04,0.025,0.025,1.52,130,11,3.16325,3.97175,5.85,3.11925,1.57925,0.756999999999999,0.48475
23.9,7.1,8.35,0.61,0.025,0.02,1,103.7,2.7,4.398,5.487,8.39375,5.06075,2.308,1.032,0.605749999999999
26.9,8.01,6.96,2.3,0.341,0.021,1.2,34545.4,6.5,2.78375,4.50525,7.88225,5.3055,3.97175,2.935,2.308
23.9,7.48,8.33,0.89,0.025,0.005,0.45,85,4,0.358249999999999,1.351,2.31075,-0.2165,0.0750000000000001,0.306000000000001,0.23175
23.2,8.12,8.25,3.43,0.327,0.02,1.22,36278.2,9.7,3.64725,5.311,8.8585,6.037,3.76275,2.50325,1.78825
20.7,7.4,9.04,0.75,0.036,0.02,0.86,90.8,6.2,5.2285,5.86375,7.247,4.2495,2.847,1.37575,0.81475
16.9,7.62,9.3,1.54,0.094,0.028,1.72,150.4,11.4,2.7865,3.7765,6.02325,3.33925,1.86525,0.988,0.644249999999999
19.2,7.17,9.23,1.17,0.025,0.01,0.88,101.4,3.1,3.672,4.937,7.86575,4.35125,2.374,1.1695,0.6965
21.3,7.99,8.37,3.2,0.381,0.024,1.25,40532.8,7.9,2.68475,4.63725,7.6485,4.9975,2.682,2.53075,1.43625
19.6,7.11,7.55,0.87,0.025,0.005,0.43,90.7,2.8,0.176750000000001,0.9825,2.2145,0.28675,0.3335,0.49025,0.35
24.2,7.2,5.7,2.85,0.264,0.074,2.36,10783.2,76.8,5.94075,7.2085,10.371,10.261,4.112,1.34,0.85325
23.7,7.39,7.04,0.68,0.05,0.023,1.68,184.8,40.6,6.85375,7.5275,10.04925,8.78975,4.71975,2.68475,1.72775
23.5,7.95,8.2,0.91,0.05,-1,1.36,282,11.4,0.575499999999998,2.231,6.49625,3.06425,-0.07625,0.465499999999999,0.448999999999999
24.4,6.78,7.2,2.55,0.043,0.036,2.67,257,19.9,3.0725,4.167,6.81525,4.7225,3.17425,1.49675,0.83125
23.4,7.37,5.99,2.19,0.235,0.106,3.12,282.3,38.6,3.63625,4.926,8.204,7.4835,2.65725,1.02925,0.649749999999999
23.5,7.65,6.03,0.96,0.036,0.045,2.18,221,10.5,2.77,4.42275,7.81625,5.24775,1.7745,0.84225,0.509499999999999
23.9,7.55,6.29,2.78,0.29,0.086,2.85,1896.9,55.5,1.81025,3.705,8.34425,6.3725,2.67925,1.0925,0.671749999999999
23.6,7.88,6.98,3.22,0.174,0.064,4.2,19923,120.1,2.44275,4.1615,8.8695,8.017,5.58325,5.4375,4.838
23.7,7.18,4.64,4.07,0.135,0.237,5.85,580.4,101.7,5.78125,7.28275,11.17125,10.217,5.6465,1.8185,1.0265
24.3,7.17,5.02,4.97,0.025,0.08,4.27,3861.4,127.5,0.514999999999999,2.81125,7.68425,5.42375,0.234499999999999,0.402249999999998,0.407749999999998
24.4,7.31,5.34,4.06,0.08,0.096,4.82,5751.8,64.1,2.682,4.90125,9.86225,8.9245,2.0165,0.677249999999999,0.448999999999999
23.3,7.48,5.84,2.37,0.051,0.083,3.63,508.5,76.3,3.27325,5.00025,9.39475,8.50375,2.7755,0.941249999999999,0.56725
23.6,7.36,5.87,1.43,0.036,0.065,2.65,309.5,21.2,4.321,5.85825,9.4855,7.09575,2.4235,0.85875,0.454499999999999
22.8,6.6,6.46,1.05,0.335,0.023,1.66,168.3,16.2,2.53075,3.40525,6.6695,5.4705,3.12475,0.974249999999999,0.525999999999999
24.1,7.34,7.36,1.48,0.025,0.063,2.23,163,55.6,4.0625,5.289,9.04275,7.18375,2.20075,0.616749999999999,0.300500000000001
22.5,7.15,7.2,1.25,0.043,0.031,1.72,139.7,15.3,2.5555,3.73525,6.9005,3.98,2.07975,0.866999999999998,0.520499999999999
22.6,7.15,8.68,0.71,0.025,0.016,1.01,104.1,3,2.23925,3.98,8.59175,4.77475,1.7855,0.913749999999999,0.605749999999999
24.1,7.91,8.19,1.48,0.054,0.039,1.64,302.2,24.6,1.6315,3.17975,7.13975,4.14775,1.81575,3.771,3.3585
